Tamil,Botanical
kattangi,Maytenus emarginata
kattarali,Cerbera manghas
kattari,Solanum melongena
kattatti,Bauhinia tomentosa
kattatti,Ficus hispida
kattel,Sesamum prostratum
kattimullu,Barleria buxifolia
kattu canpakam,Michelia nilagirica
kattu iluppai,Bassia latifolia
kattu kariveppilai,Clausena dentata
kattu kasturi,Hibiscus abelmoschus
kattu p pukaiyilai,Lobelia nicotianifolia
kattu uluntu,Vigna radiata
kattu uzhundu,Teramnus labialis
kattu velvenkayam,Scilla hyacinthina
kattucayaver,Oldenlandia corymbosa
kattu-c-catikkay,Myristica malabarica
kattucceran,Holigarna arnottiana
kattuccirakam,Vernonia anthelmintica
kattucherai,Holigarna arnottiana
kattukkadalai,Osbeckia aspera
kattukkaruvappattai,Cinnamomum iners
kattukkatalai,Osbeckia aspera
kattu-k-katuku,Cleome viscosa
kattu-k-kolinci,Atalantia racemosa
kattukkollu,Cassia absus
kattukkolunci 1,Atalantia racemosa
kattukkonci,Glycosmis arborea
kattu-k-konci,Glycosmis pentaphylla
kattukkoti,Cocculus hirsutus
kattukkumil,Callicarpa tomentosa
kattukodi,Cocculus hirsutus
kattukuntumani,Coix lacryma-jobi
kattumalli,Millingtonia hortensis
kattumalligai,Jasminum angustifolium
kattumullai,Jasminum angustifolium
kattumullangi,Blumea lacera
kattumunkil,Dendrocalamus strictus
kattuperandai,Cayratia pedata
kattuppacceri maram,Drypetes roxburghii
kattuppirandai,Vitis pedata
kattupugaiyilai,Lobelia nicotianifolia
katturi mancal,Curcuma aromatica
kattusikai,Acacia pennata
kattuttumatti,Cucumis trigonus
kattuvakku,Walsura trifolia
kattuvalli,Dioscorea pentaphylla
kattuvalli,Dioscorea bulbifera
kattuvarucham,Dolichandrone falcata
katuki,Solanum verbascifolium
katukkay,Terminalia chebula
katuku,Brassica juncea
kavala-kodi,Dioscorea oppositifolia
kavalam,Sterculia guttata
kavali,Tephrosia purpurea
kavattam pul,Cymbopogon martinii
kavattampul,Andropogon nardus
kavattan-pillu,Cymbopogon martinii
kaviltumpai,Trichodesma indicum
kawili,Sterculia guttata
kaya,Memecylon umbellatum
kayvalli,Dioscorea bulbifera
kazarci,Caesalpinia crista
kazhar-shikkay,Caesalpinia bonduc
kelvaragu,Eleusine coracana
kembumalligai,Ipomoea quamoclit
kevuru,Eleusine indica
kiccili 2,Hedychium coronarium
kila,Carissa carandas
kilavari,Asparagus racemosus
kilukiluppai,Crotalaria retusa
kilukiluppai,Crotalaria verrucosa
kinangu pillu,Ophiuros exaltatus
kirambu,Syzygium aromaticum
kirampu,Syzygium aromaticum
kirampu,Eugenia caryophyllaea
kiranti nayan,Ruellia prostrata
kirippuntu,Ophiorrhiza mungos
kirippurantan,Ophiorrhiza mungos
kirusnakeli,Bougainvillaea spectabilis
kirusnavalli,Hemidesmus indicus
kirutavetanai,Luffa acutangula
kiruttinakeli,Bougainvillaea spectabilis
kitamatti,Cayratia pedata
kizha-nelli,Phyllanthus fraternus
kkattukkalli,Kalanchoe laciniata
kocu vetti,Drosera peltata
kodaga saleh,Justicia repens
kodakkapuli,Garcinia gummi-gutta
kodi arasu,Ficus arnottiana
kodikakkatanvirai,Ipomoea hederacea
kodikkakkattan,Ipomoea hederacea
kodimalli,Jasminum sambac
kodimuli,Plumbago rosea
kodippalai,Wattakaka volubilis
kodi-tamarai,Pistia stratiotes
kodiveli,Plumbago zeylanica
kodivirai,Hugonia mystax
kokkimullu,Capparis sepiaria
koli,Ligustrum perrottetii
koli,Olea dioica
koli mulaiyan,Portulaca pilosa
kolliyam,Pongamia glabra
kollukattai,Cenchrus ciliaris
kolluk-kay-velai,Tephrosia purpurea
kombukkalli,Euphorbia tirucalli
kommatti,Cucumis trigonus
konalilai,Mallotus repandus
konalilal,Mallotus repandus
konchi,Glycosmis pentaphylla
konci,Murraya exotica
konji,Glycosmis cochinchinensis
konnai,Cassia fistula
konrai,Cassia fistula
korai,Cyperus rotundus
korattai,Trichosanthes tricuspidata
korgodi,Ziziphus nummularia
korivi,Ixora arborea
korivi,Ixora parviflora
kostam,Costus speciosus
kotacuri,Rungia repens
koticcittal,Caesalpinia coriaria
DIR=LTR ALIGN=LEFT>kotimuli,Plumbago rosea
kotippunku,Derris scandens
kottai karanthai,Sphaeranthus indicus
kottakkarandai,Sphaeranthus indicus
kottam,Costus speciosus
kottamalli,Coriandrum sativum
kottan,Cassytha filiformis
kottavan,Cardiospermum halicacabum
kottavarai,Cyamopsis tetragonoloba
kottikkorai,Cyperus compressus
kottukkorai,Cyperus compressus
kottumalli,Coriandrum sativum
kottumarikalan,Gardenia latifolia
kotuppai,Alternanthera sessilis
kovai,Coccinia indica
kovai,Coccinia grandis
kovai,Cephalandra indica
kovai ilai,Coccinia indica
kovarakki,Albizia procera
kovindam,Barleria prionitis
koyya,Psidium guajava
kudai vel,Acacia eburnea
kudiyotti,Argemone mexicana
kukai niru,Maranta arundinacea
kulangi,Elaeagnus kologa
kulangi,Elaeagnus conferta
kulanki,Elaeagnus kologa
kulari,Cyanotis cristata
kulari,Elaeagnus conferta
kulattukkulkuratti1,Polygonum barbatum
kullai,Grewia villosa
kullai,Ixora coccinea
kulmunnai,Premna corymbosa
kumalan,Gmelina arborea
kumari,Aloe barbadensis
kumbalm,Glochidion zeylanicum
kumbi,Gardenia resinifera
kumbi,Careya arborea
kumil,Gmelina asiatica
kumil,Gmelina arborea
kumpala,Glochidion zeylanicum
kuncitamiyacceti,Azima tetracantha
kunri,Abrus precatorius
kunrimani,Abrus precatorius
kuntarpanai,Caryota urens
kuppai meni,Acalypha indica
kuppaikkirai,Amaranthus viridis
kuppaimeni,Acalypha indica
kuppaimeni,Acalypha paniculata
kuppi,Clerodendrum inerme
kurakaccinnam,Cinnamomum iners
kurattai,Trichosanthes tricuspidata
kuratti,Curculigo orchioides
kuravaram,Tylophora asthmatica
kurintai,Gymnema sylvestre
kurukkatti,Hiptage benghalensis
kurumulli,Flacourtia indica
kurundu,Atalantia monophylla
kurunthotti,Sida rhombifolia
kurunthotti,Sida veronicifolia
kuruver,Vetiveria zizanioides
kuruvilatcumi,Ipomoea obscura
kuruvinci 2,Carmona retusa
kutacappalai,Holarrhena antidysenterica
kutai velam,Acacia eburnea
kutampai,Lantana indica
kutapaci,Utricularia stellaris
kutavayam,Physalis peruviana
kutirai kulampati,Cyanotis cristata
kutiraippijan,Echinops echinatus
kutiraippisanmaram,Echinops echinatus
kutiyotti,Argemone mexicana
kuttiram,Crotalaria juncea
kuttu,Crotalaria juncea
kuvalayam 1,Nymphaea pubescens
kuvilam,Aegle marmelos
llavangam,Cinnamomum verum
lolekam,Basilicum polystachyon
ma,Mangifera indica
maavilangam,Crateva magna
machipatchai,Artemisia indica
machipattiri,Artemisia indica
macippaccopitam,Millingtonia hortensis
macippattiri,Artemisia vulgaris
madavi,Hiptage benghalensis
madukarei,Catunaregum spinosa
madu-karei,Randia spinosa
magavilvam,Limonia crenulata
magilam,Mimusops elengi
magizh,Mimusops elengi
makili-k-kirai,Celosia argentea
makki,Garcinia morella
makkimaram,Garcinia morella
makutavattimaram,Bauhinia malabarica
malai-ichchi,Ficus lacor
malaima,Commiphora caudata
malaippuliccai,Hibiscus furcatus
malaitanki,Cyclea peltata
malaivembu,Melia composita
malaivembu,Melia azedarach
malaivempu,Melia azedarach
malaiverrilai,Carmona retusa
malaiyavaram@,Cassia hirsuta
malaiyavirai,Cassia hirsuta
malaiyichi,Ficus microcarpa
malapparutti,Firmiana colorata
malligai,Jasminum sambac
mamaram,Mangifera indica
manakkarai,Meyna laxiflora
manalikkirai,Gisekia pharnaceoides
manathakkali,Solanum nigrum
manattakkali,Solanum nigrum
manatukkurntu,Cadaba indica
mancal,Curcuma longa
mancal katampu,Adina cordifolia
mancalmullanki,Daucus carota
mancatkonrai,Cassia siamea
mancitti,Rubia cordifolia
mandarai,Bauhinia purpurea
manilayatta,Annona reticulata
manippiran,Leea sambucina
manippirantai,Leea sambucina
manipudbam,Ardisia solanacea
maniyamanakkucceti,Baliospermum montanum
manjadi,Adenanthera pavonina
manjal,Curcuma longa
manjal karisaali,Wedelia chinensis
manjalkarilamkanni,Wedelia chinensis
manjanatti,Morinda citrifolia
manjigai,Ipomoea sepiaria
manjitti,Rubia cordifolia
manmadabanam,Jasminum grandiflorum
manoranjitham,Artabotrys hexapetalus
mantarai,Bauhinia purpurea
mantiravanci,Bixa orellana
marai-yirdiyam,Mallotus rhamnifolius
marhe-matta,Xanthium strumarium
marima,Spondias pinnata
marivalam,Randia spinosa
maroodanie,Lawsonia spinosa
marukkarai,Randia dumetorum
marul,Sansevieria roxburghiana
marul-umathan,Xanthium strumarium
maruluvikam@,Luffa acutangula
maruthu,Terminalia arjuna
marutu,Terminalia arjuna
masamathi,Lepisanthes tetraphylla
masathekku,Premna tomentosa
masaveppu,Melia composita
matthi,Terminalia tomentosa
matukkarai,Randia dumetorum
matulai,Punica granatum
matulam,Punica granatum
matupakku,Coccinia grandis
mavilangai,Crateva nurvala
mavulatikacceti,Wedelia calendulacea
mayil konrai,Delonix regia
mayilainochi,Vitex altissima
mayilati#,Debregeasia longifolia
mayilatinocci,Vitex altissima
mayilkonnai,Caesalpinia pulcherrima
mayilmannikkam,Ipomoea quamoclit
mayir manikkam,Sida spinosa
mayirkonrai,Caesalpinia pulcherrima
mayir-mamkkam,Sida spinosa
mayirmanikkam,Sida veronicifolia
medday keerai,Asystasia coromandeliana
melanelli,Phyllanthus maderaspatensis
melukupirkku,Luffa cylindrica
mikkuvam,Terminalia tomentosa
milachityan,Bischofia javanica
milagai,Capsicum annuum
milagaranai,Toddalia aculeata
milagaranai,Toddalia asiatica
milagu,Piper nigrum
milakai,Capsicum annuum
milakaranai,Toddalia asiatica
milakaranai,Toddalia aculeata
milaku,Piper nigrum
minnargodi,Calycopteris floribunda
moccai,Dolichos lablab
modakama,Schefflera venulosa
modama,Buchanania lanzan
molakaranaikkoti,Stephania japonica
mooli,Pterospermum diversifolium
morala,Buchanania lanzan
mosappullu,Leucas indica
mucar katilai,Ludwigia parviflora
mucumucukkai,Mukia scabrella
mucumucukkai,Melothria maderaspatana
mudkondai,Capparis grandis
mukkirattai,Boerhavia diffusa
mukkorrippuntu,Vicoa indica
mukkulik-kirai,Portulaca pilosa
mukkurattai,Boerhavia diffusa
mukkutikorei,Bulbostylis barbata
mulai,Bambusa arundinacea
mulai-k-kirai,Amaranthus paniculatus
mulaippalvirai,Cassia absus
mullai,Jasminum auriculatum
mullai,Jasminum malabaricum
mulli,Solanum indicum
mulli,Hygrophila auriculata
mulli,Solanum anguivi
mullikkirai,Amaranthus spinosus
mullilavu,Bombax malabaricum
mullilavu,Bombax ceiba
mullukkirai,Amaranthus spinosus
mullumurukku,Erythrina variegata
mullutuppai,Ziziphus xylopyrus
mulvengai,Bridelia retusa
mundamah,Buchanania axillaris
munkil,Bambusa arundinacea
munmurunkai,Erythrina variegata
munnai,Premna integrifolia
munnai,Premna serratifolia
munnatimatu,Ziziphus mauritiana
muntiri,Anacardium occidentale
muraiyidam,Boswellia serrata
muratthan,Sterculia villosa
murukku,Erythrina indica
murungai,Moringa pterygosperma
murungai,Moringa oleifera
murunkai,Moringa pterygosperma
murunkai,Moringa oleifera
muruntapali 1,Boswellia serrata
murvam,Sansevieria roxburghiana
musakaparni,Merremia emarginata
musalkathilai,Ludwigia perennis
musarkathilai,Ludwigia parviflora
musumusukkai,Mukia scabrella
musuttai,Rivea hypocrateriformis
mutakkan,Pandanus odoratissimus
mutakkarran,Cardiospermum halicacabum
mutalai@,Sesbania bispinosa
mutankali,Dactyloctenium aegyptium
muttainari,Coleus amboinicus
muttakkacu,Cyperus rotundus
mylekondai,Adiantum incisum
naanal,Saccharum spontaneum
naaval,Syzygium cumini
naga-dali,Opuntia dillenii
nagamughatei,Ipomoea bona-nox
nagandi,Croton tiglium
naiteku,Dillenia pentagyna
naivelai,Gynandropsis pentaphylla
naivelai,Cleome viscosa
nakaiyal 1,Ficus virens
nakamalli,Anagallis arvensis
nal velai,Gynandropsis gynandra
nalakanni,Drosera indica
nali,Aloe vera
nalikam,Ipomoea aquatica
nalini,Spondias pinnata
nallajiluga,Cassia pumila
nalvelai,Cleome gynandra
namai,Anogeissus latifolia
namaviri,Cordia wallichii
nanal,Saccharum spontaneum
nancaruppan,Tylophora indica
nanchundan,Balanites roxburghii
nancuntan,Balanites roxburghii
nangu,Mesua ferrea
nanjaruppan,Tylophora tenuis
nanjundan,Balanites aegyptiaca
nannari,Hemidesmus indicus
nanthia,Tabernaemontana coronaria
nantiyavarttam,Ervatamia coronaria
nantiyavattam,Tabernaemontana coronaria
napikai,Pupalia lappacea
naralai-kodi,Cissus pedata
narielandai,Ziziphus nummularia
narimiratti,Crotalaria verrucosa
narivengayam,Scilla hyacinthina
narivila,Limonia acidissima
narivili@,Cadaba fruticosa
naru,Ailanthus excelsa
naruvalli,Corchorus capsularis
naruvili,Cordia obliqua
naruvili,Cordia dichotoma
narvilli,Cordia gharaf
natcattirakantaki,Ananas sativus
nathai choori,Borreria hispida
nativaricceti,Lantana indica
